{{{MultinormalDistribution[{5.309698795383309, 261.4225960547177}, 
     {41.45121134272963, 27.34511317805755}], 
    Disk[{56.497461018625366, 57.576713543475066}, 
     {37.4994136870876, 59.93480420054571}], 
    Disk[{-18.525407014419013, 84.70812855340262}, 
     {34.57103513714414, 44.30655660151378}], 
    Disk[{-2.6952567540291095, 6.804715422488791}, {48.024574889973216, 
      69.36419591956316}]}}, AspectRatio -> Automatic, Axes -> False, 
  DisplayFunction -> Identity, Frame -> True, 
  FrameLabel -> {"Emission during breathing,   P/mg water", 
    "Emission during speaking with surgical mask,   P/mg water"}, 
  GridLines -> Automatic, ImageSize -> 1000, 
  LabelStyle -> {FontSize -> 24, FontColor -> GrayLevel[0], 
    FontFamily -> "Arial", FontSlant -> "Plain", FontWeight -> "Plain", 
    FontSize -> 12}, PlotRange -> {{0, 370}, {0, 370}}, 
  PlotRangeClipping -> True]}
