    {{268.0985848840432, 0}, {0, 273.78155236524594}}], "P26"}, 
  {MultinormalDistribution[{12.562605791807316, 17.89554177508663}, 
    {{1065.4544995640947, 0}, {0, 249.84759279287553}}], "P28"}, 
  {MultinormalDistribution[{19.039701912557103, 37.96759368657269}, 
    {{550.266236332666, 0}, {0, 247.05718291020483}}], "P29"}, 
  {MultinormalDistribution[{-25.982260829852695, -17.59338736013661}, 
    {{3602.7834331047156, 0}, {0, 873.6097916958863}}], "P30"}, 
  {MultinormalDistribution[{-27.144998453066393, 1.1326079162326905}, 
    {{2479.7443606467164, 0}, {0, 577.751259773785}}], "P31"}, 
  {MultinormalDistribution[{35.71423886883219, 28.6556665364178}, 
    {{730.458273671529, 0}, {0, 612.4672481350028}}], "P33"}, 
  {MultinormalDistribution[{58.46849429721365, 167.72821797757788}, 
    {{2146.9783072143528, 0}, {0, 431.7179009742214}}], "P34"}, 
  {MultinormalDistribution[{-3.512736682048005, 54.77214294776533}, 
    {{281.07642964131617, 0}, {0, 679.9864799655332}}], "P35"}, 
  {MultinormalDistribution[{-19.55003473106881, 99.53909362062645}, 
    {{1414.1961403608605, 0}, {0, 746.9875602756761}}], "P37"}, 
  {MultinormalDistribution[{-23.939839382403783, 0.9101073987206815}, 
    {{1624.149212420521, 0}, {0, 115.57633883312502}}], "P40"}, 
  {MultinormalDistribution[{-33.759324863103316, -44.83369183829959}, 
    {{2357.0174729125856, 0}, {0, 2894.4862903463204}}], "P41"}, 
  {MultinormalDistribution[{12.132061856408672, 44.23981933101503}, 
    {{1718.2029217796373, 0}, {0, 5078.437580881499}}], "P42"}, 
  {MultinormalDistribution[{56.497461018625366, 191.28084429864003}, 
    {{1406.206026875333, 0}, {0, 1321.2730151398928}}], "P43"}, 
  {MultinormalDistribution[{-18.525407014419013, 24.36605517055909}, 
    {{1195.156470453655, 0}, {0, 250.37917972263907}}], "P5"}, 
  {MultinormalDistribution[{50.13995165991193, 8.069568857046045}, 
    {{3351.9940905995313, 0}, {0, 1017.6109179552543}}], "P7"}, 
  {MultinormalDistribution[{-2.6952567540291095, 25.497643474785555}, 
    {{2306.359793362646, 0}, {0, 553.56059344282}}], "P8"}, 
  {MultinormalDistribution[{29.523990239873864, 24.351799317410762}, 
    {{150.12267679560566, 0}, {0, 233.51393220813023}}], "P9"}}, 
 Graphics[{{AbsoluteThickness[5], GrayLevel[0.9], 
    Line[{{0, 0}, {370, 370}}]}, Text[Style["", FontColor -> GrayLevel[0.5], 
     FontFamily -> "Arial", FontSlant -> "Plain", FontWeight -> "Plain", 
     FontSize -> 24], Scaled[{0.94, 0.98}], {1, 1}], AbsoluteThickness[1], 
   Hue[1/3, 1., 0.8], {Circle[{-15.429845921289623, 2.528575008209279}, 
     {26.92350665857679, 11.493522764587633}], 
    Circle[{5.309698795383309, 63.303895413725094}, 
     {31.35250717273954, 24.858358930755465}], 
    Circle[{14.423610325749827, 38.06510347179804}, 
     {32.033832235095545, 10.964889290471097}], 
    Circle[{107.68948070914807, 239.74312389552864}, 
     {64.72338908495487, 53.15890118682059}], 
    Circle[{15.886452216233073, 4.203792105507982}, 
     {20.158439366816754, 6.138871011218005}], 
    Circle[{53.15136142520311, 128.64992229528147}, 
     {36.47642450749233, 25.39582881673089}], 
    Circle[{-0.24441784295376687, -5.7709266545994495}, 
     {38.74022810817205, 26.73619184282783}], 
    Circle[{27.275872488968616, 0.297265912420195}, 
     {13.637936244484308, 2.845259447450438}], 
    Circle[{7.771903823175194, 54.55440815845201}, 
     {5.667013204398579, 32.68157992643615}], 
    Circle[{63.52769348656001, -21.779073888482117}, 
     {73.49736801182308, 25.198928466012365}], 
    Circle[{2.9150131650234923, 10.932014743857561}, 
     {33.86967677455867, 31.049958543317654}], 
    Circle[{-18.007367401981888, 57.062083623664336}, 
     {23.529626738589666, 10.074409246660737}], 
    Circle[{-9.513827129494885, -27.49724005539791}, 
     {39.2445369091664, 39.95517330498635}], 
    Circle[{4.438543264174761, 6.429048557265694}, {32.034703558826536, 
      35.24496262643871}], Circle[{16.029006465555117, 27.432099266706434}, 
     {16.373716282018666, 16.546345589441977}], 
    Circle[{12.562605791807316, 17.89554177508663}, 
     {32.641300518883966, 15.806568027022044}], 
    Circle[{19.039701912557103, 37.96759368657269}, 
     {23.457754290056542, 15.718052770944778}], 
    Circle[{-25.982260829852695, -17.59338736013661}, 
     {60.023190794098205, 29.556890765029504}], 
    Circle[{-27.144998453066393, 1.1326079162326905}, 
     {49.797031644935586, 24.036456888938208}], 
    Circle[{35.71423886883219, 28.6556665364178}, {27.02699157641355, 
      24.7480756450881}], Circle[{58.46849429721365, 167.72821797757788}, 
     {46.335497269527096, 20.777822334744837}], 
    Circle[{-3.512736682048005, 54.77214294776533}, 
     {16.765334164320024, 26.07655038469493}], 
    Circle[{-19.55003473106881, 99.53909362062645}, 
     {37.60579929161007, 27.331073163629636}], 
    Circle[{-23.939839382403783, 0.9101073987206815}, 
     {40.30073463871994, 10.75064364738805}], 
    Circle[{-33.759324863103316, -44.83369183829959}, 
     {48.54912432693906, 53.80043020595951}], 
    Circle[{12.132061856408672, 44.23981933101503}, 
     {41.45121134272963, 71.2631572474971}], 
    Circle[{56.497461018625366, 191.28084429864003}, 
     {37.4994136870876, 36.349319321548414}], 
    Circle[{-18.525407014419013, 24.36605517055909}, 
     {34.57103513714414, 15.823374473311281}], 
    Circle[{50.13995165991193, 8.069568857046045}, 
     {57.89640827028505, 31.900014388010145}], 
    Circle[{-2.6952567540291095, 25.497643474785555}, 
     {48.024574889973216, 23.527868442398688}], 
    Circle[{29.523990239873864, 24.351799317410762}, 
     {12.252455949547652, 15.281162658912123}]}, Opacity[0.2], 
   {Disk[{-15.429845921289623, 2.528575008209279}, 
     {26.92350665857679, 11.493522764587633}], 
    Disk[{5.309698795383309, 63.303895413725094}, {31.35250717273954, 
      24.858358930755465}], Disk[{14.423610325749827, 38.06510347179804}, 
     {32.033832235095545, 10.964889290471097}], 
    Disk[{107.68948070914807, 239.74312389552864}, 
     {64.72338908495487, 53.15890118682059}], 
    Disk[{15.886452216233073, 4.203792105507982}, {20.158439366816754, 
      6.138871011218005}], Disk[{53.15136142520311, 128.64992229528147}, 
     {36.47642450749233, 25.39582881673089}], 
    Disk[{-0.24441784295376687, -5.7709266545994495}, 
     {38.74022810817205, 26.73619184282783}], 
    Disk[{27.275872488968616, 0.297265912420195}, {13.637936244484308, 
      2.845259447450438}], Disk[{7.771903823175194, 54.55440815845201}, 
     {5.667013204398579, 32.68157992643615}], 
    Disk[{63.52769348656001, -21.779073888482117}, 
     {73.49736801182308, 25.198928466012365}], 
    Disk[{2.9150131650234923, 10.932014743857561}, 
     {33.86967677455867, 31.049958543317654}], 
    Disk[{-18.007367401981888, 57.062083623664336}, 
     {23.529626738589666, 10.074409246660737}], 
    Disk[{-9.513827129494885, -27.49724005539791}, 
     {39.2445369091664, 39.95517330498635}], 
    Disk[{4.438543264174761, 6.429048557265694}, {32.034703558826536, 
      35.24496262643871}], Disk[{16.029006465555117, 27.432099266706434}, 
     {16.373716282018666, 16.546345589441977}], 
    Disk[{12.562605791807316, 17.89554177508663}, {32.641300518883966, 
      15.806568027022044}], Disk[{19.039701912557103, 37.96759368657269}, 
     {23.457754290056542, 15.718052770944778}], 
    Disk[{-25.982260829852695, -17.59338736013661}, 
     {60.023190794098205, 29.556890765029504}], 
    Disk[{-27.144998453066393, 1.1326079162326905}, 
     {49.797031644935586, 24.036456888938208}], 
    Disk[{35.71423886883219, 28.6556665364178}, {27.02699157641355, 
      24.7480756450881}], Disk[{58.46849429721365, 167.72821797757788}, 
     {46.335497269527096, 20.777822334744837}], 
    Disk[{-3.512736682048005, 54.77214294776533}, {16.765334164320024, 
      26.07655038469493}], Disk[{-19.55003473106881, 99.53909362062645}, 
     {37.60579929161007, 27.331073163629636}], 
    Disk[{-23.939839382403783, 0.9101073987206815}, 
     {40.30073463871994, 10.75064364738805}], 
    Disk[{-33.759324863103316, -44.83369183829959}, 
     {48.54912432693906, 53.80043020595951}], 
    Disk[{12.132061856408672, 44.23981933101503}, {41.45121134272963, 
      71.2631572474971}], Disk[{56.497461018625366, 191.28084429864003}, 
     {37.4994136870876, 36.349319321548414}], 
    Disk[{-18.525407014419013, 24.36605517055909}, 
     {34.57103513714414, 15.823374473311281}], 
    Disk[{50.13995165991193, 8.069568857046045}, {57.89640827028505, 
      31.900014388010145}], Disk[{-2.6952567540291095, 25.497643474785555}, 
     {48.024574889973216, 23.527868442398688}], 
    Disk[{29.523990239873864, 24.351799317410762}, {12.252455949547652, 
      15.281162658912123}]}}, AspectRatio -> Automatic, Axes -> False, 
  DisplayFunction -> Identity, Frame -> True, 
  FrameLabel -> {"Emission during breathing,   P/mg water", 
    "Emission during speaking,   P/mg water"}, GridLines -> Automatic, 
  ImageSize -> 1000, LabelStyle -> {FontSize -> 24, 
    FontColor -> GrayLevel[0], FontFamily -> "Arial", FontSlant -> "Plain", 
    FontWeight -> "Plain", FontSize -> 12}, 
  PlotRange -> {{0, 370}, {0, 370}}, PlotRangeClipping -> True]}
