{{2.8405402788392595, 4.588626334142455, 5.182857353952823, 
     Text[Style["P24", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {18, 8.909985129649574}, {0, -3}]}, {Point[{19, 9.138099378886213}], 
     Text[Style["P8", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {19, 9.138099378886213}, {0, -3}]}, {Point[{20, 9.82398106311368}], 
     Text[Style["P6", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {20, 9.82398106311368}, {0, -3}]}, {Point[{21, 9.946919056447191}], 
     Text[Style["P30", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {21, 9.946919056447191}, {0, -3}]}, {Point[{22, 9.96254548070964}], 
     Text[Style["P34", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {22, 9.96254548070964}, {0, -3}]}, {Point[{23, 10.301216107532957}], 
     Text[Style["P5", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {23, 10.301216107532957}, {0, -3}]}, {Point[{24, 11.217623520092596}], 
     Text[Style["P11", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {24, 11.217623520092596}, {0, -3}]}, {Point[{25, 11.384247201043097}], 
     Text[Style["P27", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {25, 11.384247201043097}, {0, -3}]}, {Point[{26, 11.74973795221516}], 
     Text[Style["P2", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {26, 11.74973795221516}, {0, -3}]}, {Point[{27, 11.849198209194663}], 
     Text[Style["P21", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {27, 11.849198209194663}, {0, -3}]}, {Point[{28, 12.23728875701351}], 
     Text[Style["P9", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {28, 12.23728875701351}, {0, -3}]}, {Point[{29, 12.705459632030223}], 
     Text[Style["P23", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {29, 12.705459632030223}, {0, -3}]}, {Point[{30, 13.172320324660207}], 
     Text[Style["P22", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {30, 13.172320324660207}, {0, -3}]}, {Point[{31, 13.460780222716727}], 
     Text[Style["P44", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {31, 13.460780222716727}, {0, -3}]}, {Point[{32, 13.689309313442186}], 
     Text[Style["P16", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {32, 13.689309313442186}, {0, -3}]}, {Point[{33, 14.361118720517522}], 
     Text[Style["P28", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {33, 14.361118720517522}, {0, -3}]}, {Point[{34, 14.98646898295822}], 
     Text[Style["P13", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {34, 14.98646898295822}, {0, -3}]}, {Point[{35, 17.580342740308296}], 
     Text[Style["P40", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {35, 17.580342740308296}, {0, -3}]}, {Point[{36, 18.380165555408734}], 
     Text[Style["P3", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {36, 18.380165555408734}, {0, -3}]}, {Point[{37, 18.831849231805833}], 
     Text[Style["P29", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {37, 18.831849231805833}, {0, -3}]}, {Point[{38, 23.547940438274242}], 
     Text[Style["P18", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {38, 23.547940438274242}, {0, -3}]}}}, AspectRatio -> 0.4, 
  Axes -> False, DisplayFunction -> Identity, Frame -> True, 
  FrameLabel -> {None, "mg/s"}, FrameTicks -> {None, Automatic}, 
  GridLines -> {None, Automatic}, ImageSize -> 1200, 
  LabelStyle -> {FontSize -> 24, FontColor -> GrayLevel[0], 
    FontFamily -> "Arial", FontSlant -> "Plain", FontWeight -> "Plain", 
    FontSize -> 12}, PlotLabel -> "Water emission during speaking", 
  PlotRange -> {All, {0, 27}}, PlotRangeClipping -> True]}
