{{3.7607077141661303, 4.286407477223111, 4.303377049184108, 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {16, 6.096555065984293}, {0, -3}]}, {Point[{17, 6.658156774700045}], 
     Text[Style["P5", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {17, 6.658156774700045}, {0, -3}]}, {Point[{18, 6.947870214700895}], 
     Text[Style["P41", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {18, 6.947870214700895}, {0, -3}]}, {Point[{19, 8.238945819289528}], 
     Text[Style["P2", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {19, 8.238945819289528}, {0, -3}]}, {Point[{20, 8.310432706403686}], 
     Text[Style["P11", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {20, 8.310432706403686}, {0, -3}]}, {Point[{21, 9.105831757895384}], 
     Text[Style["P42", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {21, 9.105831757895384}, {0, -3}]}, {Point[{22, 9.345685905765556}], 
     Text[Style["P34", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {22, 9.345685905765556}, {0, -3}]}, {Point[{23, 10.1543241354698}], 
     Text[Style["P21", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {23, 10.1543241354698}, {0, -3}]}, {Point[{24, 10.177725749447694}], 
     Text[Style["P43", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {24, 10.177725749447694}, {0, -3}]}, {Point[{25, 16.496568617556488}], 
     Text[Style["P35", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {25, 16.496568617556488}, {0, -3}]}, {Point[{26, 18.750361174149667}], 
     Text[Style["P33", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {26, 18.750361174149667}, {0, -3}]}}}, AspectRatio -> 0.4, 
  Axes -> False, DisplayFunction -> Identity, Frame -> True, 
  FrameLabel -> {None, "mg/s"}, FrameTicks -> {None, Automatic}, 
  GridLines -> {None, Automatic}, ImageSize -> 1200, 
  LabelStyle -> {FontSize -> 24, FontColor -> GrayLevel[0], 
    FontFamily -> "Arial", FontSlant -> "Plain", FontWeight -> "Plain", 
    FontSize -> 12}, PlotLabel -> 
   "Water emission during speaking with surgical mask", 
  PlotRange -> {All, {0, 27}}, PlotRangeClipping -> True]}
