    Circle[{163.96958909226086, 0.2720323701615761}, 
     {30.081377426257824, 11.04451422855999}], 
    Circle[{50.50569379461282, 28.6556665364178}, {25.332845356326384, 
      24.7480756450881}], Circle[{0.2140024841586166, 167.72821797757788}, 
     {44.19151297875433, 20.777822334744837}], 
    Circle[{58.800107009385975, 54.77214294776533}, 
     {9.698986723197686, 26.07655038469493}], 
    Circle[{115.91882431730977, 99.53909362062645}, 
     {37.42124208441682, 27.331073163629636}], 
    Circle[{12.808214653777803, -26.43329550552146}, 
     {15.27133285642738, 38.202865037177}], 
    Circle[{20.340442805756684, 0.9101073987206815}, 
     {47.63945815032486, 10.75064364738805}], 
    Circle[{68.07841617409409, -44.83369183829959}, 
     {11.946106855073591, 53.80043020595951}], 
    Circle[{-17.90061625712201, 44.23981933101503}, 
     {27.34511317805755, 71.2631572474971}], 
    Circle[{57.576713543475066, 191.28084429864003}, 
     {59.93480420054571, 36.349319321548414}], 
    Circle[{84.70812855340262, 24.36605517055909}, 
     {44.30655660151378, 15.823374473311281}], 
    Circle[{15.573210169393363, 23.208513792445782}, 
     {42.295423073693335, 19.442219887531337}], 
    Circle[{6.804715422488791, 25.497643474785555}, 
     {69.36419591956316, 23.527868442398688}]}, Opacity[0.2], 
   {Disk[{261.4225960547177, 63.303895413725094}, {37.41247819094182, 
      24.858358930755465}], Disk[{61.72963768838448, 38.06510347179804}, 
     {47.530617713278495, 10.964889290471097}], 
    Disk[{206.34414024703435, 239.74312389552864}, {141.19682792677222, 
      53.15890118682059}], Disk[{105.88824948206297, 128.64992229528147}, 
     {30.68675566385367, 25.39582881673089}], 
    Disk[{70.85968966479814, -5.7709266545994495}, {40.186629555267466, 
      26.73619184282783}], Disk[{-15.590392447132709, -11.976446064453683}, 
     {50.975328113658634, 26.048770190186758}], 
    Disk[{54.254513842469514, 54.55440815845201}, {22.939828000507244, 
      32.68157992643615}], Disk[{88.0868112879647, -21.779073888482117}, 
     {68.388072898673, 25.198928466012365}], 
    Disk[{-13.39330891801474, -0.25318168765816407}, 
     {27.47597932445671, 12.490296591136095}], 
    Disk[{-38.26047823765115, 6.429048557265694}, {63.689698529748554, 
      35.24496262643871}], Disk[{-13.52095751783537, 27.432099266706434}, 
     {29.090544962615493, 16.546345589441977}], 
    Disk[{163.96958909226086, 0.2720323701615761}, {30.081377426257824, 
      11.04451422855999}], Disk[{50.50569379461282, 28.6556665364178}, 
     {25.332845356326384, 24.7480756450881}], 
    Disk[{0.2140024841586166, 167.72821797757788}, 
     {44.19151297875433, 20.777822334744837}], 
    Disk[{58.800107009385975, 54.77214294776533}, {9.698986723197686, 
      26.07655038469493}], Disk[{115.91882431730977, 99.53909362062645}, 
     {37.42124208441682, 27.331073163629636}], 
    Disk[{12.808214653777803, -26.43329550552146}, 
     {15.27133285642738, 38.202865037177}], 
    Disk[{20.340442805756684, 0.9101073987206815}, 
     {47.63945815032486, 10.75064364738805}], 
    Disk[{68.07841617409409, -44.83369183829959}, {11.946106855073591, 
      53.80043020595951}], Disk[{-17.90061625712201, 44.23981933101503}, 
     {27.34511317805755, 71.2631572474971}], 
    Disk[{57.576713543475066, 191.28084429864003}, 
     {59.93480420054571, 36.349319321548414}], 
    Disk[{84.70812855340262, 24.36605517055909}, {44.30655660151378, 
      15.823374473311281}], Disk[{15.573210169393363, 23.208513792445782}, 
     {42.295423073693335, 19.442219887531337}], 
    Disk[{6.804715422488791, 25.497643474785555}, {69.36419591956316, 
      23.527868442398688}]}}, AspectRatio -> Automatic, Axes -> False, 
  DisplayFunction -> Identity, Frame -> True, 
  FrameLabel -> {"Emission during speaking with surgical mask,   P/mg water", 
    "Emission during speaking,   P/mg water"}, GridLines -> Automatic, 
  ImageSize -> 1000, LabelStyle -> {FontSize -> 24, 
    FontColor -> GrayLevel[0], FontFamily -> "Arial", FontSlant -> "Plain", 
    FontWeight -> "Plain", FontSize -> 12}, 
  PlotRange -> {{0, 370}, {0, 370}}, PlotRangeClipping -> True]}
